INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(3,"FR","basilic","basilic aton","Le Basilic est originaire de l’Inde. Son nom est d’origine latine Oza qui signifie odeur. Planter du basilic entre les plants de tomates il repoussera les pucerons (c’est la lutte intégrée) et il éloigne les moustiques.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(4,"FR","anis"," anis vert","Plante herbacée de la famille des apiacées de 40 cm de haut.S'emploie en pâtisserie et pour les liqueurs toutes les parties de la plante sont aromatiques.Les feuilles longuement pétiolées sont composées de trois lobes. Les fleurs sont blanches petites disposées en ombelles. iLes fruits sont gris verdâtres oblongs et très parfumés.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(5,"FR"," aneth"," aneth officinale"," L’aneth est une plante très mellifère (son nectar es très apprécié des abeilles).En plante associée elle est utilisée pour repousser la mouche de la carotte les pucerons les araignées rouges et les teignes du poireau (Acrolepiopsis assectella).  Ses fruits (= graines) sont riches en huiles essentielles.De tout temps elle est une plante potagère et médicinale.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(6,"FR","Radis Noir","RADIS Noir long","Très belle racine à peau noire volumineuse cylindrique longue d'environ 20 cm.Chair blanche.Très bonne conservation et excellente qualité gustative.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(7,"FR","poivron"," Poivron Atris F1","Mi-précoce.Amélioration du type Corne de Taureau rouge.Chair douce et épaisse.Fruit lisse et lourd légèrement courbé se terminant en pointe (loges soudées).Poids moyen : 200 g d’une largeur de 6 cm et 19 cm de longueur.Vert foncé immature virant précocement au rouge à maturité.Très haut rendement.Plante vigoureuse.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(8,"FR ","COURGE ","COURGE Giraumon Turban ","Type maxima.Plante rampante multicolore (rouge-blanc-vert).Sa forme est particulièrement décorative mais elle peut également être consommée.La chair est orange clair et d'un goût légèrement sucré.Produit des fruits de 1.5 kg environ.Bonne conservation.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(1,"EN","coriander","coriander caribe","Small grain variety");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(2,"EN","caraway","caraway","The plant is similar in appearance to other members of the carrot family with finely divided feathery leaves with thread-like divisions growing on 20–30 cm stems. The main flower stem is 40–60 cm tall with small white or pink flowers in umbels. Caraway fruits (erroneously called seeds) are crescent-shaped achenes around 2 mm  long with five pale ridges.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(3,"EN","basil","basil aton","Basil is possibly native to India and has been cultivated there for more than 5000 years. It was thoroughly familiar to the Greek authors Theophrastus and Dioscorides. It is a tender plant best known as a culinary herb prominently featured in Italian cuisine and also plays a major role in Southeast Asian cuisines . Depending on the species and cultivar the leaves may taste somewhat like anise with a strong pungent often sweet smell.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(4,"EN","anise"," green anise","Anise is an herbaceous annual plant growing to 0.9m or more tall. The leaves at the base of the plant are simple 1–5 cm long and shallowly lobed while leaves higher on the stems are feathery pinnate divided into numerous small leaflets. The flowers are white approximately 3 mm in diameter produced in dense umbels. The fruit is an oblong dry schizocarp in 3–6 mm long usually called aniseed");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(5,"EN"," dill"," dill officinale"," Fresh and dried dill leaves (sometimes called dill weed to distinguish it from dill seed) are widely used as herbs in Europe and central Asia.Like caraway the fernlike leaves of dill are aromatic and are used to flavor many foods such as gravlax (cured salmon) and other fish dishes borscht and other soups as well as pickles (where the dill flower is sometimes used). ");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(6,"EN","Radish","Black Radish"," 'Black Spanish' or 'Black Spanish Round' occur in both round and elongated forms and are sometimes simply called the black radish  or known by the French name Gros Noir d'Hiver. It dates in Europe to 1548 and was a common garden variety in England and France during the early 19th century.It has a rough black skin with hot-flavored white flesh is round or irregularly pear shaped and grows to around 10 cm in diameter.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(7,"EN","Pepper "," Bell pepper Atris F1","The bell pepper (also known as sweet pepper or pepper in the United Kingdom Canada and Ireland is a cultivar group of the species Capsicum annuum. Cultivars of the plant produce fruits in different colors including red yellow orange green chocolate/brown vanilla/white and purple. Bell peppers are sometimes grouped with less pungent pepper varieties as sweet peppers. The whitish ribs and seeds inside bell peppers may be consumed but some people find the taste to be bitter.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(8,"EN","pumpkin","pumpkin Giraumon Turban ","A pumpkin is a cultivar of a squash plant most commonly of Cucurbita pepo that is round with smooth slightly ribbed skin and deep yellow to orange coloration. The thick shell contains the seeds and pulp. Some exceptionally large cultivars of squash with similar appearance have also been derived from Cucurbita maxima.");
